FT   variation       3045
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2496
FT                   /colour=2
FT                   /gene=group_3571
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3448
FT                   /colour=4
FT                   /gene=group_6146
FT                   /taxa="prokka.CP094943.1"
FT   variation       2949
FT                   /colour=4
FT                   /gene=group_4503
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1"
FT   variation       460
FT                   /colour=10
FT                   /gene=rbsC_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2408
FT                   /colour=2
FT                   /gene=group_966
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3121
FT                   /colour=4
FT                   /gene=group_4920
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2450
FT                   /colour=9
FT                   /gene=group_5213
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       2146
FT                   /colour=10
FT                   /gene=adhT
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1955
FT                   /colour=3
FT                   /gene=group_4404
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3797
FT                   /colour=4
FT                   /gene=group_5250
FT                   /taxa="prokka.CP023467.1"
FT   variation       1693
FT                   /colour=9
FT                   /gene=group_3186
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP092458.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       2667
FT                   /colour=2
FT                   /gene=feuC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1646
FT                   /colour=9
FT                   /gene=sutR_2
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_5828
FT                   /taxa="prokka.CP092458.1"
FT   variation       3317
FT                   /colour=4
FT                   /gene=yfdH
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2758
FT                   /colour=4
FT                   /gene=group_6268
FT                   /taxa="prokka.CP094943.1"
FT   variation       3396
FT                   /colour=4
FT                   /gene=group_4799
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       766
FT                   /colour=3
FT                   /gene=group_2640
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_4972
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       555
FT                   /colour=9
FT                   /gene=group_2364
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP110362.1"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_5285
FT                   /taxa="prokka.CP023467.1"
FT   variation       722
FT                   /colour=3
FT                   /gene=adh2
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       3463
FT                   /colour=5
FT                   /gene=group_4316
FT                   /taxa="prokka.CP077422.1 prokka.CP092460.1 prokka.CP110362.1"
FT   variation       2503
FT                   /colour=15
FT                   /gene=iolE_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_6028
FT                   /taxa="prokka.CP092460.1"
FT   variation       1985
FT                   /colour=5
FT                   /gene=group_5721
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_6417
FT                   /taxa="prokka.CP104920.1"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_6325
FT                   /taxa="prokka.CP104920.1"
FT   variation       2479
FT                   /colour=2
FT                   /gene=uao
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3398
FT                   /colour=4
FT                   /gene=group_5056
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       2155
FT                   /colour=2
FT                   /gene=tcyB_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2084
FT                   /colour=7
FT                   /gene=group_3771
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2836
FT                   /colour=9
FT                   /gene=nphR
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       2384
FT                   /colour=15
FT                   /gene=btuD_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2063
FT                   /colour=4
FT                   /gene=group_5872
FT                   /taxa="prokka.CP092458.1"
FT   variation       3656
FT                   /colour=9
FT                   /gene=ttuB
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       3666
FT                   /colour=4
FT                   /gene=group_6226
FT                   /taxa="prokka.CP094943.1"
FT   variation       2932
FT                   /colour=3
FT                   /gene=group_3486
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_6446
FT                   /taxa="prokka.CP104920.1"
FT   variation       1
FT                   /colour=2
FT                   /gene=ghrA_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2008
FT                   /colour=4
FT                   /gene=group_5258
FT                   /taxa="prokka.CP023467.1"
FT   variation       2433
FT                   /colour=2
FT                   /gene=fabG_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_5866
FT                   /taxa="prokka.CP092458.1"
FT   variation       1887
FT                   /colour=4
FT                   /gene=klcA_2
FT                   /taxa="prokka.CP092460.1"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_4928
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1802
FT                   /colour=4
FT                   /gene=group_4215
FT                   /taxa="prokka.CP025003.1 prokka.CP092458.1"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_6191
FT                   /taxa="prokka.CP094943.1"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_4302
FT                   /taxa="prokka.CP077422.1 prokka.CP092458.1"
FT   variation       3502
FT                   /colour=9
FT                   /gene=cynR_3
FT                   /taxa="prokka.CM001975.1 prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP110362.1 prokka.cp042220.2"
FT   variation       3305
FT                   /colour=4
FT                   /gene=group_4605
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3694
FT                   /colour=4
FT                   /gene=group_5386
FT                   /taxa="prokka.CP025003.1"
FT   variation       838
FT                   /colour=4
FT                   /gene=group_4095
FT                   /taxa="prokka.CP002038.1 prokka.CP094943.1"
FT   variation       2862
FT                   /colour=4
FT                   /gene=group_6072
FT                   /taxa="prokka.CP094943.1"
FT   variation       2670
FT                   /colour=2
FT                   /gene=oppF_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       276
FT                   /colour=9
FT                   /gene=xerC_1
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.CP087226.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       2517
FT                   /colour=2
FT                   /gene=macB_3
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       2303
FT                   /colour=9
FT                   /gene=tehA
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP077422.1 prokka.CP094943.1 prokka.CP110362.1"
FT   variation       2305
FT                   /colour=3
FT                   /gene=group_4492
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1685
FT                   /colour=4
FT                   /gene=group_6475
FT                   /taxa="prokka.CP110362.1"
FT   variation       324
FT                   /colour=8
FT                   /gene=group_3252
FT                   /taxa="prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       2891
FT                   /colour=4
FT                   /gene=group_4703
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_6066
FT                   /taxa="prokka.CP092460.1"
FT   variation       2773
FT                   /colour=3
FT                   /gene=group_4398
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       3768
FT                   /colour=4
FT                   /gene=group_6136
FT                   /taxa="prokka.CP094943.1"
FT   variation       2571
FT                   /colour=2
FT                   /gene=group_3595
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       464
FT                   /colour=2
