FT   variation       1362
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4213
FT                   /colour=5
FT                   /gene=group_3161
FT                   /taxa="prokka.CM001975.1 prokka.CP094943.1 prokka.CP104920.1 prokka.cp042220.2"
FT   variation       2976
FT                   /colour=2
FT                   /gene=group_59
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1202
FT                   /colour=3
FT                   /gene=group_4485
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       1048
FT                   /colour=2
FT                   /gene=tyrS
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3311
FT                   /colour=2
FT                   /gene=yebC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1265
FT                   /colour=2
FT                   /gene=group_2243
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_4848
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_6333
FT                   /taxa="prokka.CP104920.1"
FT   variation       623
FT                   /colour=2
FT                   /gene=rhaS_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1698
FT                   /colour=4
FT                   /gene=group_4834
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       3567
FT                   /colour=2
FT                   /gene=pncC_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       415
FT                   /colour=2
FT                   /gene=yijD
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6242
FT                   /colour=2
FT                   /gene=group_209
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3592
FT                   /colour=4
FT                   /gene=group_5631
FT                   /taxa="prokka.CP077422.1"
FT   variation       4727
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4161
FT                   /colour=4
FT                   /gene=group_4688
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       5584
FT                   /colour=2
FT                   /gene=norR_1
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       5806
FT                   /colour=2
FT                   /gene=rpsU
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       302
FT                   /colour=3
FT                   /gene=group_3216
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_5696
FT                   /taxa="prokka.CP077422.1"
FT   variation       298
FT                   /colour=2
FT                   /gene=codA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4301
FT                   /colour=3
FT                   /gene=ousA
FT                   /taxa="prokka.CP002038.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP110362.1 prokka.cp080400.1"
FT   variation       894
FT                   /colour=5
FT                   /gene=group_5780
FT                   /taxa="prokka.CP087226.1 prokka.CP092460.1 prokka.cp080400.1"
FT   variation       702
FT                   /colour=2
FT                   /gene=group_2423
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3298
FT                   /colour=9
FT                   /gene=ftsH_2
FT                   /taxa="prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.cp080400.1"
FT   variation       4988
FT                   /colour=4
FT                   /gene=group_5006
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       4376
FT                   /colour=4
FT                   /gene=group_5183
FT                   /taxa="prokka.CP002038.1 prokka.CP094943.1"
FT   variation       1879
FT                   /colour=4
FT                   /gene=group_6351
FT                   /taxa="prokka.CP104920.1"
FT   variation       231
FT                   /colour=3
FT                   /gene=cntO_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_5204
FT                   /taxa="prokka.CP002038.1 prokka.CP110362.1"
FT   variation       3974
FT                   /colour=8
FT                   /gene=dorA
FT                   /taxa="prokka.CM001975.1 prokka.CP025003.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.cp042220.2 prokka.cp080400.1"
FT   variation       5752
FT                   /colour=4
FT                   /gene=group_5610
FT                   /taxa="prokka.CP077422.1"
FT   variation       3490
FT                   /colour=4
FT                   /gene=group_5869
FT                   /taxa="prokka.CP092458.1"
FT   variation       2056
FT                   /colour=15
FT                   /gene=pigH
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       73
FT                   /colour=2
FT                   /gene=dppC
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1557
FT                   /colour=2
FT                   /gene=dsbA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       1432
FT                   /colour=2
FT                   /gene=cfxP
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6209
FT                   /colour=4
FT                   /gene=group_5653
FT                   /taxa="prokka.CP077422.1"
FT   variation       3233
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       6605
FT                   /colour=3
FT                   /gene=yabJ
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP051459.1 prokka.CP104920.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1"
FT   variation       2101
FT                   /colour=4
FT                   /gene=group_6449
FT                   /taxa="prokka.CP110362.1"
FT   variation       4902
FT                   /colour=2
FT                   /gene=yccX
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4754
FT                   /colour=5
FT                   /gene=group_3237
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1 prokka.CP092460.1"
FT   variation       3940
FT                   /colour=4
FT                   /gene=group_5940
FT                   /taxa="prokka.CP092460.1"
FT   variation       5225
FT                   /colour=4
FT                   /gene=group_6229
FT                   /taxa="prokka.CP094943.1"
FT   variation       790
FT                   /colour=4
FT                   /gene=group_4718
FT                   /taxa="prokka.CM001975.1 prokka.cp042220.2"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_5115
FT                   /taxa="prokka.CP002038.1"
FT   variation       5977
FT                   /colour=2
FT                   /gene=fdhF
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4869
FT                   /colour=4
FT                   /gene=group_4158
FT                   /taxa="prokka.CP023467.1 prokka.CP025003.1"
FT   variation       1477
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       4169
FT                   /colour=4
FT                   /gene=group_5755
FT                   /taxa="prokka.CP087226.1 prokka.cp080400.1"
FT   variation       649
FT                   /colour=2
FT                   /gene=lacI_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3109
FT                   /colour=2
FT                   /gene=araQ_2
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3420
FT                   /colour=2
FT                   /gene=group_189
FT                   /taxa="prokka.CM001839.1 prokka.CM001842.1 prokka.CM001975.1 prokka.CP002038.1 prokka.CP015137.1 prokka.CP016928.1 prokka.CP017454.1 prokka.CP023467.1 prokka.CP025003.1 prokka.CP051459.1 prokka.CP077422.1 prokka.CP087226.1 prokka.CP092458.1 prokka.CP092460.1 prokka.CP094943.1 prokka.CP104920.1 prokka.CP110362.1 prokka.CP110886.2 prokka.cp017453.1 prokka.cp042220.2 prokka.cp051460.1 prokka.cp080400.1"
FT   variation       3597
